section,bucket,group_A,group_B
Aster,0,0,0
Aster,1,97,30
Aster,2,400,60
Aster,3,563,190
Aster,4,292,90
Aster,5,307,40
Aster,6,266,50
Aster,7,533,150
Aster,8,745,80
Aster,9,503,90
Aster,10,431,80
Aster,11,317,70
Aster,12,366,60
Aster,13,521,50
Aster,14,425,50
Aster,15,403,50
Aster,16,329,40
Aster,17,354,130
Aster,18,533,80
Aster,19,325,60
Aster,20,330,30
Aster,21,298,30
Aster,22,231,60
Aster,23,316,100
Aster,24,255,60
Aster,25,241,60
Aster,26,162,30
Aster,27,249,90
Aster,28,250,50
Aster,29,165,20
Aster,30,176,80
Aster,31,112,10
Aster,32,182,50
Aster,33,120,50
Aster,34,127,10
Aster,35,136,20
Aster,36,197,60
Aster,37,168,60
Aster,38,74,0
Aster,39,118,20
Aster,40,122,20
Aster,41,112,20
Aster,42,167,140
Aster,43,45,10
Aster,44,77,30
Aster,45,140,10
Aster,46,193,20
Aster,47,49,0
Aster,48,64,20
Aster,49,32,0
Aster,50,75,10
Aster,51,60,0
Aster,52,28,10
Aster,53,56,0
Aster,54,136,10
Aster,55,95,50
Aster,56,38,0
Aster,57,46,20
Aster,58,23,0
Aster,59,25,0
Aster,60,66,0
Aster,61,27,10
Aster,62,31,0
Aster,63,38,0
Aster,64,69,30
Aster,65,30,0
Aster,66,43,0
Aster,67,11,10
Aster,68,24,0
Aster,69,22,0
Aster,70,32,20
Aster,71,17,0
Aster,72,37,20
Aster,73,60,0
Aster,74,15,10
Aster,75,16,0
Aster,76,17,0
Aster,77,17,0
Aster,78,11,0
Aster,79,10,10
Aster,80,14,0
Aster,81,44,20
Aster,82,11,10
Aster,83,11,0
Aster,84,16,20
Aster,85,6,0
Aster,86,5,0
Aster,87,9,10
Aster,88,13,0
Aster,89,10,0
Aster,90,52,0
Aster,91,15,0
Aster,92,58,0
Aster,93,13,0
Aster,94,9,0
Aster,95,9,20
Aster,96,13,0
Aster,97,6,0
Aster,98,5,0
Aster,99,20,0
Aster,100,16,0
Aster,101,12,0
Aster,102,17,0
Aster,103,4,10
Aster,104,2,0
Aster,105,8,0
Aster,106,8,0
Aster,107,8,0
Aster,108,16,0
Aster,109,7,0
Aster,110,3,0
Aster,111,19,0
Aster,112,8,0
Aster,113,6,0
Aster,114,6,0
Aster,115,12,10
Aster,116,4,10
Aster,117,12,0
Aster,118,3,0
Aster,119,3,10
Aster,120,19,20
Aster,121,7,0
Aster,122,3,0
Aster,123,1,0
Aster,124,13,0
Aster,125,7,0
Aster,126,6,10
Aster,127,6,0
Aster,128,10,0
Aster,129,4,0
Aster,130,8,0
Aster,131,13,0
Aster,132,13,0
Aster,133,8,0
Aster,134,2,0
Aster,135,3,0
Aster,136,1,0
Aster,137,6,0
Aster,138,7,0
Aster,139,5,0
Aster,140,5,0
Aster,141,3,0
Aster,142,5,0
Aster,143,0,0
Aster,144,9,10
Aster,145,1,0
Aster,146,22,0
Aster,147,2,0
Aster,148,2,0
Aster,149,1,0
Aster,150,10,0
Aster,151,5,0
Aster,152,3,0
Aster,153,2,0
Aster,154,1,0
Aster,155,3,0
Aster,156,1,0
Aster,157,0,0
Aster,158,2,0
Aster,159,2,0
Aster,160,1,0
Aster,161,5,0
Aster,162,1,0
Aster,163,0,0
Aster,164,8,0
Aster,165,3,0
Aster,166,4,0
Aster,167,0,0
Aster,168,4,0
Aster,169,0,0
Aster,170,1,0
Aster,171,0,0
Aster,172,2,0
Aster,173,1,0
Aster,174,1,0
Aster,175,3,0
Aster,176,1,0
Aster,177,2,0
Aster,178,3,0
Aster,179,2,0
Aster,180,23,10
Aster,181,2,0
Aster,182,2,0
Aster,183,9,20
Aster,184,0,0
Aster,185,1,0
Aster,186,4,0
Aster,187,22,0
Aster,188,2,0
Aster,189,3,0
Aster,190,1,0
Aster,191,2,0
Aster,192,3,0
Aster,193,1,0
Aster,194,3,0
Aster,195,0,0
Aster,196,3,0
Aster,197,1,0
Aster,198,2,0
Aster,199,11,0
Aster,200,232,80
Candytuft,0,0,0
Candytuft,1,755,4110
Candytuft,2,16357,34330
Candytuft,3,21539,25980
Candytuft,4,28860,30330
Candytuft,5,21814,45750
Candytuft,6,39208,14610
Candytuft,7,75759,54420
Candytuft,8,48498,42980
Candytuft,9,63075,80700
Candytuft,10,71940,53820
Candytuft,11,50162,42790
Candytuft,12,36060,40480
Candytuft,13,42216,48160
Candytuft,14,45178,47860
Candytuft,15,32659,42090
Candytuft,16,40378,21580
Candytuft,17,40801,34080
Candytuft,18,35527,72710
Candytuft,19,46917,31460
Candytuft,20,26951,28310
Candytuft,21,48741,49990
Candytuft,22,28268,31540
Candytuft,23,30624,31360
Candytuft,24,20509,22520
Candytuft,25,37981,32110
Candytuft,26,25914,28220
Candytuft,27,37231,42820
Candytuft,28,41518,30250
Candytuft,29,24795,10360
Candytuft,30,21018,38900
Candytuft,31,15588,10880
Candytuft,32,19312,22110
Candytuft,33,13338,11590
Candytuft,34,13004,15000
Candytuft,35,11278,13320
Candytuft,36,20826,25990
Candytuft,37,18266,21650
Candytuft,38,27468,29030
Candytuft,39,11501,9100
Candytuft,40,18859,20430
Candytuft,41,14190,15100
Candytuft,42,16014,7870
Candytuft,43,7135,5060
Candytuft,44,12033,9310
Candytuft,45,20315,22730
Candytuft,46,15003,19540
Candytuft,47,9801,6330
Candytuft,48,6222,9350
Candytuft,49,7805,6280
Candytuft,50,8329,11490
Candytuft,51,5828,8780
Candytuft,52,4714,4970
Candytuft,53,6229,6770
Candytuft,54,17535,12850
Candytuft,55,16311,20480
Candytuft,56,8248,6360
Candytuft,57,4886,4110
Candytuft,58,4500,3830
Candytuft,59,3886,3480
Candytuft,60,6466,6890
Candytuft,61,2484,2400
Candytuft,62,2254,3820
Candytuft,63,4094,4340
Candytuft,64,8734,9030
Candytuft,65,6067,4460
Candytuft,66,5588,8920
Candytuft,67,3165,2100
Candytuft,68,5936,3900
Candytuft,69,3266,2280
Candytuft,70,3580,3530
Candytuft,71,3117,2540
Candytuft,72,5123,5870
Candytuft,73,7168,9880
Candytuft,74,2956,2310
Candytuft,75,1974,2750
Candytuft,76,2274,1780
Candytuft,77,2578,2560
Candytuft,78,2618,1560
Candytuft,79,1084,1310
Candytuft,80,2100,2060
Candytuft,81,4141,3670
Candytuft,82,2500,2120
Candytuft,83,1605,2880
Candytuft,84,1124,1260
Candytuft,85,1407,1430
Candytuft,86,1362,1930
Candytuft,87,3810,1340
Candytuft,88,1575,3330
Candytuft,89,1491,1200
Candytuft,90,4810,5610
Candytuft,91,3129,1740
Candytuft,92,2570,4160
Candytuft,93,1289,1420
Candytuft,94,2188,670
Candytuft,95,2521,1130
Candytuft,96,1066,1700
Candytuft,97,889,730
Candytuft,98,825,1210
Candytuft,99,1352,1620
Candytuft,100,1177,1390
Candytuft,101,1037,1510
Candytuft,102,753,960
Candytuft,103,704,1190
Candytuft,104,729,350
Candytuft,105,1304,990
Candytuft,106,908,630
Candytuft,107,1003,730
Candytuft,108,1600,2170
Candytuft,109,2789,2800
Candytuft,110,1991,490
Candytuft,111,997,2310
Candytuft,112,1100,1850
Candytuft,113,1217,1220
Candytuft,114,678,360
Candytuft,115,1722,1510
Candytuft,116,739,750
Candytuft,117,1135,1460
Candytuft,118,673,860
Candytuft,119,719,740
Candytuft,120,1911,2160
Candytuft,121,1654,1270
Candytuft,122,692,400
Candytuft,123,505,780
Candytuft,124,571,760
Candytuft,125,819,740
Candytuft,126,610,490
Candytuft,127,569,330
Candytuft,128,890,940
Candytuft,129,566,610
Candytuft,130,799,890
Candytuft,131,959,1230
Candytuft,132,931,930
Candytuft,133,480,980
Candytuft,134,826,310
Candytuft,135,924,1040
Candytuft,136,375,190
Candytuft,137,853,420
Candytuft,138,611,540
Candytuft,139,925,1520
Candytuft,140,578,740
Candytuft,141,793,420
Candytuft,142,803,610
Candytuft,143,551,610
Candytuft,144,1303,1530
Candytuft,145,1656,470
Candytuft,146,3089,4690
Candytuft,147,378,540
Candytuft,148,619,450
Candytuft,149,439,320
Candytuft,150,419,430
Candytuft,151,810,400
Candytuft,152,589,500
Candytuft,153,210,200
Candytuft,154,181,230
Candytuft,155,257,410
Candytuft,156,173,630
Candytuft,157,354,620
Candytuft,158,380,460
Candytuft,159,281,80
Candytuft,160,311,520
Candytuft,161,272,150
Candytuft,162,464,260
Candytuft,163,397,570
Candytuft,164,856,1190
Candytuft,165,632,170
Candytuft,166,149,160
Candytuft,167,164,170
Candytuft,168,476,640
Candytuft,169,1188,1260
Candytuft,170,158,170
Candytuft,171,124,170
Candytuft,172,324,500
Candytuft,173,145,130
Candytuft,174,132,130
Candytuft,175,163,200
Candytuft,176,96,100
Candytuft,177,157,260
Candytuft,178,236,210
Candytuft,179,720,600
Candytuft,180,2037,2330
Candytuft,181,728,610
Candytuft,182,582,490
Candytuft,183,761,880
Candytuft,184,396,120
Candytuft,185,391,350
Candytuft,186,721,810
Candytuft,187,1438,1920
Candytuft,188,325,100
Candytuft,189,114,130
Candytuft,190,172,160
Candytuft,191,117,170
Candytuft,192,180,160
Candytuft,193,109,160
Candytuft,194,87,70
Candytuft,195,111,290
Candytuft,196,885,960
Candytuft,197,746,410
Candytuft,198,215,270
Candytuft,199,454,240
Candytuft,200,27062,27600
Celosia,0,0,0
Celosia,1,2573,3090
Celosia,2,13014,18970
Celosia,3,11002,16870
Celosia,4,13434,13440
Celosia,5,20563,16030
Celosia,6,18068,15840
Celosia,7,31832,23090
Celosia,8,18064,23160
Celosia,9,36370,29440
Celosia,10,33584,30440
Celosia,11,14902,19880
Celosia,12,21944,21340
Celosia,13,6510,18010
Celosia,14,41469,26240
Celosia,15,16753,22190
Celosia,16,14723,20280
Celosia,17,22309,19560
Celosia,18,28945,36610
Celosia,19,20132,14170
Celosia,20,5476,13800
Celosia,21,31742,11880
Celosia,22,13431,16080
Celosia,23,9763,17550
Celosia,24,11506,19700
Celosia,25,21812,9960
Celosia,26,10355,9800
Celosia,27,18558,25900
Celosia,28,16066,16050
Celosia,29,11367,7800
Celosia,30,14186,16160
Celosia,31,9989,6860
Celosia,32,12103,11990
Celosia,33,4792,6630
Celosia,34,7685,7870
Celosia,35,6810,7250
Celosia,36,12457,15060
Celosia,37,6748,14530
Celosia,38,10877,5050
Celosia,39,7595,7500
Celosia,40,11077,8710
Celosia,41,8375,8380
Celosia,42,2422,3760
Celosia,43,3066,3940
Celosia,44,5655,6080
Celosia,45,11854,11020
Celosia,46,9269,10260
Celosia,47,6578,2330
Celosia,48,3356,4300
Celosia,49,1301,3680
Celosia,50,4792,4230
Celosia,51,4869,4810
Celosia,52,1056,2510
Celosia,53,2513,4320
Celosia,54,8115,8530
Celosia,55,9454,8020
Celosia,56,3313,1730
Celosia,57,2298,2870
Celosia,58,2232,1900
Celosia,59,2055,2100
Celosia,60,2286,3510
Celosia,61,1507,1210
Celosia,62,1244,1700
Celosia,63,4213,2260
Celosia,64,5908,5160
Celosia,65,2212,2700
Celosia,66,3039,3300
Celosia,67,447,1270
Celosia,68,1671,1540
Celosia,69,1085,1030
Celosia,70,979,1840
Celosia,71,1481,1210
Celosia,72,2599,2440
Celosia,73,4668,4960
Celosia,74,1916,1080
Celosia,75,526,860
Celosia,76,1823,1180
Celosia,77,1204,1380
Celosia,78,459,1150
Celosia,79,609,700
Celosia,80,1331,1120
Celosia,81,1997,1980
Celosia,82,1423,910
Celosia,83,1088,1690
Celosia,84,778,810
Celosia,85,573,850
Celosia,86,459,710
Celosia,87,664,580
Celosia,88,730,1090
Celosia,89,414,410
Celosia,90,3108,3090
Celosia,91,1127,910
Celosia,92,2252,1860
Celosia,93,667,750
Celosia,94,562,490
Celosia,95,583,640
Celosia,96,1063,950
Celosia,97,410,490
Celosia,98,576,590
Celosia,99,600,920
Celosia,100,812,780
Celosia,101,424,750
Celosia,102,494,480
Celosia,103,737,490
Celosia,104,113,200
Celosia,105,489,560
Celosia,106,506,330
Celosia,107,415,590
Celosia,108,1327,910
Celosia,109,651,770
Celosia,110,552,310
Celosia,111,945,1300
Celosia,112,740,830
Celosia,113,587,530
Celosia,114,158,390
Celosia,115,425,540
Celosia,116,1092,370
Celosia,117,317,710
Celosia,118,233,560
Celosia,119,580,190
Celosia,120,963,1100
Celosia,121,406,540
Celosia,122,404,360
Celosia,123,119,110
Celosia,124,433,460
Celosia,125,622,370
Celosia,126,287,340
Celosia,127,145,180
Celosia,128,518,510
Celosia,129,123,270
Celosia,130,929,400
Celosia,131,425,540
Celosia,132,286,470
Celosia,133,115,170
Celosia,134,227,210
Celosia,135,675,690
Celosia,136,149,130
Celosia,137,143,120
Celosia,138,453,460
Celosia,139,678,840
Celosia,140,106,170
Celosia,141,285,210
Celosia,142,474,180
Celosia,143,695,230
Celosia,144,751,690
Celosia,145,175,340
Celosia,146,1912,2220
Celosia,147,143,190
Celosia,148,138,170
Celosia,149,194,150
Celosia,150,251,310
Celosia,151,104,240
Celosia,152,267,230
Celosia,153,115,170
Celosia,154,25,130
Celosia,155,221,220
Celosia,156,58,120
Celosia,157,179,270
Celosia,158,333,190
Celosia,159,239,60
Celosia,160,424,320
Celosia,161,40,40
Celosia,162,253,120
Celosia,163,266,460
Celosia,164,448,510
Celosia,165,116,100
Celosia,166,63,100
Celosia,167,51,90
Celosia,168,257,530
Celosia,169,81,220
Celosia,170,561,80
Celosia,171,57,90
Celosia,172,112,190
Celosia,173,69,80
Celosia,174,56,80
Celosia,175,103,50
Celosia,176,45,50
Celosia,177,274,160
Celosia,178,139,130
Celosia,179,28,100
Celosia,180,1026,1590
Celosia,181,723,40
Celosia,182,268,390
Celosia,183,376,560
Celosia,184,41,100
Celosia,185,131,70
Celosia,186,261,440
Celosia,187,835,970
Celosia,188,129,70
Celosia,189,45,50
Celosia,190,97,110
Celosia,191,66,70
Celosia,192,80,40
Celosia,193,37,60
Celosia,194,40,30
Celosia,195,70,130
Celosia,196,295,520
Celosia,197,496,180
Celosia,198,146,140
Celosia,199,40,130
Celosia,200,13249,13550
Xylobium,0,0,0
Xylobium,1,29763,40230
Xylobium,2,106659,218920
Xylobium,3,159723,317760
Xylobium,4,187328,417270
Xylobium,5,266619,280220
Xylobium,6,421171,301780
Xylobium,7,587775,433710
Xylobium,8,638072,479600
Xylobium,9,783458,655300
Xylobium,10,658582,757490
Xylobium,11,643434,489260
Xylobium,12,536397,485780
Xylobium,13,411033,371990
Xylobium,14,472055,342470
Xylobium,15,332589,311330
Xylobium,16,229815,241300
Xylobium,17,238273,225220
Xylobium,18,286182,373600
Xylobium,19,327106,466010
Xylobium,20,408389,223690
Xylobium,21,313066,284570
Xylobium,22,215606,223810
Xylobium,23,241218,243320
Xylobium,24,235285,155100
Xylobium,25,274473,265380
Xylobium,26,240835,260810
Xylobium,27,255870,231920
Xylobium,28,255098,268140
Xylobium,29,222119,182380
Xylobium,30,198629,158220
Xylobium,31,161872,150030
Xylobium,32,144274,137270
Xylobium,33,138449,132170
Xylobium,34,99959,107110
Xylobium,35,80243,116750
Xylobium,36,104481,195470
Xylobium,37,93312,156340
Xylobium,38,118547,122680
Xylobium,39,127942,71300
Xylobium,40,115002,102060
Xylobium,41,94510,90670
Xylobium,42,61203,91940
Xylobium,43,55389,62190
Xylobium,44,86405,77140
Xylobium,45,161031,149000
Xylobium,46,146012,131090
Xylobium,47,76444,78140
Xylobium,48,50086,54330
Xylobium,49,54400,70700
Xylobium,50,78251,66010
Xylobium,51,72317,55540
Xylobium,52,43756,57120
Xylobium,53,52979,41460
Xylobium,54,83471,98690
Xylobium,55,64024,91680
Xylobium,56,65860,63220
Xylobium,57,95522,52550
Xylobium,58,67073,30760
Xylobium,59,39062,33020
Xylobium,60,32214,39460
Xylobium,61,27235,17170
Xylobium,62,24662,17810
Xylobium,63,26585,32120
Xylobium,64,33652,50810
Xylobium,65,46002,49970
Xylobium,66,37338,58930
Xylobium,67,32744,26400
Xylobium,68,33873,25660
Xylobium,69,31494,27770
Xylobium,70,29770,21080
Xylobium,71,31070,19170
Xylobium,72,31715,42070
Xylobium,73,30115,56020
Xylobium,74,29172,28180
Xylobium,75,23355,15440
Xylobium,76,18761,18160
Xylobium,77,17248,13500
Xylobium,78,14378,10030
Xylobium,79,12591,11130
Xylobium,80,14865,17990
Xylobium,81,16601,32310
Xylobium,82,16463,21590
Xylobium,83,17183,18290
Xylobium,84,12719,12910
Xylobium,85,13195,16100
Xylobium,86,15571,14130
Xylobium,87,16336,11690
Xylobium,88,14776,9890
Xylobium,89,15914,12490
Xylobium,90,33408,38260
Xylobium,91,30330,36670
Xylobium,92,26271,24900
Xylobium,93,28047,10620
Xylobium,94,25269,8230
Xylobium,95,15519,8030
Xylobium,96,8852,8970
Xylobium,97,6889,7620
Xylobium,98,5390,8200
Xylobium,99,7330,15530
Xylobium,100,7359,12730
Xylobium,101,5150,9870
Xylobium,102,5612,10150
Xylobium,103,6158,5080
Xylobium,104,6662,6180
Xylobium,105,7525,7550
Xylobium,106,9640,5390
Xylobium,107,9587,5720
Xylobium,108,8962,12040
Xylobium,109,12417,12590
Xylobium,110,12804,19640
Xylobium,111,8039,11290
Xylobium,112,9160,7790
Xylobium,113,14738,11190
Xylobium,114,16519,9030
Xylobium,115,16076,10030
Xylobium,116,12957,7400
Xylobium,117,6373,8690
Xylobium,118,4530,8160
Xylobium,119,5886,3890
Xylobium,120,7612,15420
Xylobium,121,4791,6670
Xylobium,122,5354,4280
Xylobium,123,8830,5490
Xylobium,124,7318,5470
Xylobium,125,5366,5920
Xylobium,126,4690,4280
Xylobium,127,5754,4350
Xylobium,128,5535,5940
Xylobium,129,4120,5250
Xylobium,130,5561,6370
Xylobium,131,5914,7120
Xylobium,132,4892,5690
Xylobium,133,3751,3730
Xylobium,134,4133,5760
Xylobium,135,5336,9300
Xylobium,136,3327,2520
Xylobium,137,4964,4950
Xylobium,138,5892,5380
Xylobium,139,7378,13460
Xylobium,140,10145,6960
Xylobium,141,7654,3340
Xylobium,142,5855,4340
Xylobium,143,7799,4430
Xylobium,144,10162,7130
Xylobium,145,14004,11830
Xylobium,146,16053,20170
Xylobium,147,4404,5390
Xylobium,148,4337,4030
Xylobium,149,7918,2730
Xylobium,150,4439,4180
Xylobium,151,1757,3240
Xylobium,152,2095,3100
Xylobium,153,2217,2410
Xylobium,154,1865,1940
Xylobium,155,1720,2680
Xylobium,156,1847,2330
Xylobium,157,2379,3700
Xylobium,158,2395,2670
Xylobium,159,2428,1870
Xylobium,160,2776,2370
Xylobium,161,2890,1500
Xylobium,162,3671,2390
Xylobium,163,2156,3810
Xylobium,164,4385,5830
Xylobium,165,2264,2060
Xylobium,166,1299,1660
Xylobium,167,1533,1700
Xylobium,168,2004,3050
Xylobium,169,2632,4280
Xylobium,170,3399,2100
Xylobium,171,2762,1340
Xylobium,172,1642,2460
Xylobium,173,1092,1340
Xylobium,174,952,1480
Xylobium,175,987,1090
Xylobium,176,1335,1130
Xylobium,177,1875,1380
Xylobium,178,2239,1320
Xylobium,179,5073,4700
Xylobium,180,9728,11400
Xylobium,181,10749,7110
Xylobium,182,4695,4930
Xylobium,183,5711,4490
Xylobium,184,4862,2460
Xylobium,185,6331,2840
Xylobium,186,7481,8930
Xylobium,187,5848,12230
Xylobium,188,2718,2020
Xylobium,189,1387,1670
Xylobium,190,1150,1910
Xylobium,191,1023,1550
Xylobium,192,1098,1070
Xylobium,193,1063,880
Xylobium,194,1162,900
Xylobium,195,2460,1440
Xylobium,196,4400,6190
Xylobium,197,5066,4380
Xylobium,198,3319,2100
Xylobium,199,4323,3920
Xylobium,200,207559,204920
Jaborosa,0,0,0
Jaborosa,1,23102,1780
Jaborosa,2,83293,324600
Jaborosa,3,138886,196360
Jaborosa,4,171860,464200
Jaborosa,5,260188,240870
Jaborosa,6,422080,154990
Jaborosa,7,572556,669570
Jaborosa,8,612653,374290
Jaborosa,9,697589,399240
Jaborosa,10,654130,704350
Jaborosa,11,583791,722800
Jaborosa,12,511218,338020
Jaborosa,13,456866,278100
Jaborosa,14,553193,424100
Jaborosa,15,287572,272950
Jaborosa,16,214039,388140
Jaborosa,17,220897,216290
Jaborosa,18,345391,469480
Jaborosa,19,457518,377390
Jaborosa,20,339678,186380
Jaborosa,21,210148,295380
Jaborosa,22,171122,183300
Jaborosa,23,172786,255540
Jaborosa,24,252075,134560
Jaborosa,25,331692,252170
Jaborosa,26,247578,183940
Jaborosa,27,217107,207020
Jaborosa,28,248545,326550
Jaborosa,29,195248,223390
Jaborosa,30,161705,125760
Jaborosa,31,144222,111180
Jaborosa,32,155428,156290
Jaborosa,33,115146,98100
Jaborosa,34,88628,147290
Jaborosa,35,67106,88450
Jaborosa,36,96654,135070
Jaborosa,37,128656,110220
Jaborosa,38,130616,221400
Jaborosa,39,124468,107260
Jaborosa,40,118969,69300
Jaborosa,41,100234,91370
Jaborosa,42,75100,78560
Jaborosa,43,67665,67230
Jaborosa,44,81766,70350
Jaborosa,45,134719,230380
Jaborosa,46,130175,110300
Jaborosa,47,78236,44740
Jaborosa,48,66131,76830
Jaborosa,49,56579,21980
Jaborosa,50,72633,74890
Jaborosa,51,76720,40200
Jaborosa,52,79364,37750
Jaborosa,53,71268,62060
Jaborosa,54,72492,106580
Jaborosa,55,84702,88240
Jaborosa,56,53310,41940
Jaborosa,57,42260,53970
Jaborosa,58,41015,22090
Jaborosa,59,34305,36550
Jaborosa,60,26178,46190
Jaborosa,61,25013,22570
Jaborosa,62,30692,33150
Jaborosa,63,35749,29210
Jaborosa,64,36834,49730
Jaborosa,65,43817,25340
Jaborosa,66,50869,48300
Jaborosa,67,48587,38910
Jaborosa,68,26227,24980
Jaborosa,69,19994,43680
Jaborosa,70,20212,12780
Jaborosa,71,23677,16100
Jaborosa,72,29242,45270
Jaborosa,73,30226,46970
Jaborosa,74,28571,28580
Jaborosa,75,18649,25720
Jaborosa,76,25503,12400
Jaborosa,77,18508,14850
Jaborosa,78,7736,15510
Jaborosa,79,7718,9880
Jaborosa,80,13318,14080
Jaborosa,81,29298,30070
Jaborosa,82,28767,14200
Jaborosa,83,15334,28170
Jaborosa,84,14154,9150
Jaborosa,85,18919,10900
Jaborosa,86,19214,9250
Jaborosa,87,17510,8670
Jaborosa,88,22240,9700
Jaborosa,89,22047,13250
Jaborosa,90,27866,45030
Jaborosa,91,25771,23060
Jaborosa,92,18558,33260
Jaborosa,93,16412,13990
Jaborosa,94,19170,8860
Jaborosa,95,10204,14030
Jaborosa,96,8429,7630
Jaborosa,97,5550,7680
Jaborosa,98,6058,5750
Jaborosa,99,8755,12130
Jaborosa,100,7179,11350
Jaborosa,101,5445,10330
Jaborosa,102,6886,8960
Jaborosa,103,5187,4910
Jaborosa,104,8470,5190
Jaborosa,105,7455,7550
Jaborosa,106,7608,7450
Jaborosa,107,9976,9610
Jaborosa,108,12670,12960
Jaborosa,109,10854,13860
Jaborosa,110,11604,11230
Jaborosa,111,10376,10870
Jaborosa,112,11193,12420
Jaborosa,113,13621,9190
Jaborosa,114,12518,9560
Jaborosa,115,16556,6510
Jaborosa,116,15101,11420
Jaborosa,117,8748,7300
Jaborosa,118,4562,5330
Jaborosa,119,6464,8670
Jaborosa,120,6956,8580
Jaborosa,121,5446,10450
Jaborosa,122,4637,3900
Jaborosa,123,4555,4370
Jaborosa,124,5845,5910
Jaborosa,125,5393,5450
Jaborosa,126,3809,3970
Jaborosa,127,6004,3850
Jaborosa,128,7178,4900
Jaborosa,129,6891,2850
Jaborosa,130,5123,7300
Jaborosa,131,5334,9430
Jaborosa,132,5234,6320
Jaborosa,133,3741,5370
Jaborosa,134,3858,2510
Jaborosa,135,4832,7980
Jaborosa,136,3913,3770
Jaborosa,137,3769,6370
Jaborosa,138,5636,4090
Jaborosa,139,7811,13150
Jaborosa,140,8750,6120
Jaborosa,141,7541,4310
Jaborosa,142,8638,2940
Jaborosa,143,8454,2340
Jaborosa,144,8495,12180
Jaborosa,145,11860,2690
Jaborosa,146,13644,26060
Jaborosa,147,5346,3670
Jaborosa,148,4504,5810
Jaborosa,149,8730,2180
Jaborosa,150,2552,5190
Jaborosa,151,2344,4060
Jaborosa,152,2013,1740
Jaborosa,153,1803,1590
Jaborosa,154,1487,2270
Jaborosa,155,1404,2690
Jaborosa,156,1900,2740
Jaborosa,157,2863,2820
Jaborosa,158,2467,2330
